actual_kwh,predicted_kwh
404.875,402.82376
403.4125,402.30157
402.6875,403.7099
402.2208333333333,404.11816
402.1541666666666,403.8758
403.4375,403.46875
402.7583333333334,402.3129
402.75833333333327,403.19287
401.8333333333333,403.33932
400.7708333333333,401.13052
398.6041666666667,400.93472
395.7583333333334,399.90848
392.4,397.1001
388.9125,392.3617
385.7791666666667,388.3383
383.2166666666667,384.42676
380.55,382.59973
378.9,384.98553
378.9041666666666,384.35968
377.5166666666667,385.57123
376.3208333333334,386.54337
375.3541666666667,385.9437
373.6416666666667,385.96432
371.75,385.0985
369.7375,382.4671
362.8125,377.16394
348.96250000000003,361.92996
348.0416666666667,349.01868
346.4458333333334,356.268
344.0,356.52008
342.9875,352.35126
334.49583333333334,351.30432
327.5708333333333,339.09183
324.6875,329.46115
324.0541666666666,326.76065
324.1666666666667,327.97253
324.5125,324.08267
324.26666666666665,325.43643
323.64166666666665,324.1154
323.3875,325.75037
323.8208333333333,325.5492
325.2583333333333,328.2039
325.5,325.5136
326.27916666666664,327.68134
326.06666666666666,327.7175
325.62083333333334,327.4446
327.025,327.5649
328.22083333333336,328.6177
327.76666666666665,329.5765
332.2291666666667,330.76733
343.14166666666665,336.5449
340.96250000000003,345.56808
341.1666666666667,350.20364
342.0458333333333,346.6708
343.67499999999995,344.8217
352.0375,343.6925
358.4166666666667,352.45657
359.375,356.81924
360.5833333333333,360.81873
360.7791666666666,362.50012
361.51666666666665,362.53232
362.3041666666666,363.41843
363.5833333333333,363.46732
364.29583333333335,366.29758
364.8416666666666,366.30072
366.8875000000001,366.04044
367.73333333333335,370.3241
364.1625,370.3277
363.7625000000001,366.10077
364.0125,366.06238
363.6458333333333,366.06342
363.8166666666666,367.23608
363.8083333333333,366.4707
363.88333333333327,366.00116
364.42916666666673,366.18365
362.3625,365.7325
361.25416666666666,363.10733
360.4541666666667,362.40295
358.5541666666668,361.7301
357.18333333333334,358.038
355.5833333333333,356.79868
355.4833333333333,355.81378
354.87083333333334,355.9493
355.39166666666665,354.01672
354.58750000000003,355.28656
353.8041666666666,354.04556
353.0375,353.55368
351.7875,353.86566
351.00416666666666,351.2734
349.31666666666666,349.82407
349.05833333333334,348.1273
353.4166666666667,348.12695
354.5333333333333,353.07306
355.71250000000003,352.66806
355.8875,355.2541
355.0708333333334,356.4136
356.07916666666665,355.03238
357.1166666666668,356.45355
357.86249999999995,357.2116
360.9583333333333,355.10184
361.5416666666667,358.12146
362.0291666666666,362.76843
363.3,362.46823
364.1125,363.60336
364.3,364.9617
363.67083333333335,364.5136
363.0833333333333,365.42053
362.97083333333336,364.34302
363.6541666666667,364.3768
364.9500000000001,365.47473
365.8291666666667,365.37924
367.0083333333334,368.52182
368.1583333333333,369.04745
368.0583333333333,370.247
367.44583333333327,370.247
367.5916666666666,370.17102
368.6833333333333,370.19336
369.10833333333335,371.03278
368.65833333333336,373.58762
369.07916666666665,371.06747
369.9375,372.85663
371.5041666666666,371.94174
373.1666666666667,374.10416
373.6541666666667,376.66718
375.1833333333333,378.7487
377.36666666666673,379.52356
377.9500000000001,381.99908
378.03333333333336,382.34436
381.0291666666666,382.3451
385.8458333333333,383.18503
389.48333333333335,386.56894
393.0958333333333,390.29333
395.6041666666667,394.6452
398.1291666666666,404.46927
400.35,401.4327
402.2291666666667,402.69986
403.175,402.29105
403.9624999999999,402.2524
403.80416666666673,405.18994
403.4,404.98175
403.17916666666673,402.4933
402.76666666666665,400.50903
403.7791666666666,400.79282
405.67083333333335,405.11752
407.7708333333333,408.01212
410.6416666666667,409.00058
413.6875,415.04465
417.175,421.18832
419.0,428.27466
420.3958333333333,429.83383
424.0041666666666,429.74213
428.0666666666666,427.51416
431.1541666666667,430.2502
433.575,438.37524
435.92916666666673,441.84912
438.48333333333335,440.741
441.1916666666666,445.18054
442.9583333333333,445.55557
445.0666666666666,449.56293
446.97083333333336,445.18515
449.3875,447.81793
453.0541666666666,449.72348
454.3958333333333,453.51407
453.22083333333336,455.84683
450.9583333333333,455.2552
449.10833333333335,451.4158
442.19166666666666,449.353
427.82916666666665,445.7552
412.8875000000001,431.1313
409.5541666666666,420.08594
408.8958333333333,414.52963
407.23333333333335,404.4636
406.1625,402.03375
405.8,401.4441
403.025,399.85275
402.01666666666665,400.75436
401.7625,403.4614
403.06666666666666,403.57938
406.7083333333333,403.372
407.5,401.29147
408.5208333333333,401.22867
409.14583333333326,402.71063
409.05,402.59692
409.48333333333335,403.86942
409.5875,406.11206
407.2833333333333,406.21704
408.5333333333333,399.88943
409.9666666666666,402.06375
411.8583333333333,406.24084
412.8166666666666,406.44748
418.8833333333334,414.22415
431.7416666666666,416.20718
444.3416666666666,432.875
444.4083333333333,445.6815
444.07916666666665,445.62744
446.15,445.78537
447.65,444.25992
447.4791666666667,448.9485
448.1125,448.93616
447.7250000000001,449.03967
447.4,449.55148
444.3375,447.56924
440.9083333333333,446.18234
439.0958333333333,443.04877
436.9875,442.55176
435.4166666666667,440.0375
434.17083333333335,438.76337
432.51666666666665,435.9087
430.48333333333335,434.72153
430.2625000000001,433.88123
429.7708333333333,433.88202
429.75,433.89465
429.275,433.89688
430.76666666666665,431.3196
430.5874999999999,432.04126
430.05416666666673,432.1347
429.2625000000001,432.07376
429.22083333333336,430.5403
426.2625000000001,430.19397
419.7166666666667,426.78314
417.0083333333334,428.58423
415.1625,426.054
412.9166666666667,421.24234
410.17083333333335,413.82413
407.07916666666665,406.41565
402.8666666666666,401.11508
399.0583333333333,401.8108
395.5791666666667,399.41043
392.10833333333335,398.36456
389.2791666666667,393.88788
386.5291666666667,389.77386
384.3375,385.25497
382.5958333333333,382.92685
380.94583333333327,382.78485
379.54583333333335,379.4504
378.7916666666667,379.44748
378.3250000000001,377.85873
376.44166666666666,377.8323
376.0791666666667,381.7625
375.025,376.41547
374.62916666666666,375.484
372.4625,375.36234
370.8375,372.241
371.60833333333335,372.2475
369.7583333333334,372.24683
368.97083333333336,372.51517
369.6125,370.15332
369.3625,369.26706
368.7625000000001,369.26736
368.675,363.18213
368.73333333333335,363.0866
368.0,364.31546
367.6375,363.61087
366.25416666666666,364.88364
365.9833333333333,365.2395
365.37916666666666,367.68652
364.65833333333336,367.68613
363.9458333333334,365.38385
364.5125,365.3333
364.5416666666667,365.3852
365.1,365.35904
366.31666666666666,368.0174
367.5125,370.61157
369.6833333333333,370.8444
370.6291666666666,374.87613
372.4083333333333,374.0344
375.6083333333333,371.89948
378.0458333333333,373.09308
379.125,377.67596
379.9041666666666,378.21255
379.8,377.97003
380.725,377.94064
380.2166666666666,379.17883
379.7291666666667,378.2659
379.8875,376.75726
380.6166666666666,380.6375
380.8125,381.28336
382.29583333333335,381.4281
383.35833333333335,381.9669
384.2375,383.4689
387.00416666666666,383.56836
387.51666666666665,386.47952
386.4,386.8348
375.22083333333336,386.1449
370.6541666666667,375.57825
370.31666666666666,372.54138
371.3250000000001,374.1053
371.57916666666665,371.03528
373.7166666666667,371.28513
375.7708333333333,374.01892
375.0125000000001,375.6287
376.3250000000001,376.01938
377.4833333333333,374.9172
378.3375,378.83475
378.92083333333335,378.21542
378.7666666666667,378.7553
378.42083333333335,378.26343
379.5958333333333,377.37683
378.8375,380.95047
379.1583333333333,380.75412
380.26666666666665,380.28156
381.0125,382.9632
380.8416666666667,383.18304
380.86666666666673,382.78992
379.6499999999999,381.94427
379.59583333333336,386.57095
379.425,386.04712
391.5958333333333,381.14508
397.475,391.41064
399.1041666666667,398.4662
400.2166666666666,398.81326
400.7791666666667,403.00146
399.45,405.06726
397.8125,400.69055
396.87916666666666,399.2588
393.26666666666665,398.20233
392.0750000000001,394.43726
391.5625,391.73508
391.3125,391.38776
391.175,391.41425
392.9625,391.4444
394.1000000000001,393.3772
394.72083333333336,394.3916
394.0375000000001,396.64355
393.49166666666673,394.45087
392.7166666666667,394.18594
392.8333333333333,393.03476
392.9291666666666,393.05783
393.1125,393.1299
394.7875,394.11545
397.3875,397.22205
396.4958333333333,398.65704
394.0208333333333,398.02002
386.20416666666665,394.6071
380.81666666666666,384.22348
377.725,380.01764
375.2583333333334,376.4662
372.1875,374.095
369.7083333333333,369.94644
368.7833333333333,368.3134
366.3083333333333,362.13617
363.65833333333336,361.5341
360.70416666666665,356.78397
357.30833333333334,355.04108
352.5458333333333,350.80316
346.0291666666667,349.61572
338.03333333333336,344.9771
329.1,345.22787
320.50416666666666,327.8939
313.37916666666666,324.8639
306.00416666666666,313.45346
299.45,309.64133
293.09166666666664,297.83594
288.4916666666666,283.2623
286.85,276.05087
285.74583333333334,276.5551
282.8541666666667,274.14993
287.62083333333334,288.91412
285.40416666666664,276.5679
283.44166666666666,272.9287
281.9583333333333,286.75934
280.35,287.13586
278.1625,289.25595
275.59166666666664,286.49112
273.8333333333333,276.52414
272.65833333333336,270.9869
271.5458333333333,269.22842
270.15416666666664,268.36722
268.44166666666666,266.58667
267.12916666666666,267.2088
265.45416666666665,264.85062
264.1458333333333,265.46564
263.0291666666667,263.70947
261.6125,263.61475
260.8875,262.14288
260.075,261.9475
259.99583333333334,260.24396
259.45,260.24036
258.27916666666664,260.6011
258.87083333333334,257.76678
261.2291666666667,258.25235
260.95,260.27774
263.7166666666667,260.71085
264.37916666666666,261.26514
264.1,261.84665
263.9208333333333,263.8979
265.5541666666667,263.38507
266.6375,266.00455
266.6125,267.12634
266.22083333333336,267.1247
265.96666666666664,265.7605
265.72083333333336,265.75198
264.575,265.99167
265.2416666666667,264.53302
265.6708333333333,265.67618
265.3541666666667,265.75122
264.9125,265.87854
264.0875,264.47995
263.2291666666667,264.67572
262.49583333333334,264.06204
261.7708333333333,262.58487
261.2875,261.9489
260.90833333333336,262.16647
260.8833333333334,261.7254
260.70416666666665,260.4738
260.20416666666665,260.1519
261.1708333333333,259.4988
262.9875,262.07367
263.4583333333333,262.921
264.2333333333333,263.8186
263.2,264.1254
261.18333333333334,263.5913
259.8416666666667,261.52002
260.1083333333333,259.3137
260.58750000000003,259.7401
261.3,260.31552
261.5375,261.23962
260.4208333333333,261.26804
259.2333333333333,260.263
258.4166666666667,260.23718
257.96666666666664,259.46573
258.125,259.3528
258.27916666666664,259.42017
258.35,259.42566
258.3583333333333,259.52765
258.39166666666665,259.60776
258.7333333333333,259.85
258.9875,259.38498
259.975,259.3089
260.7958333333333,259.30853
259.87083333333334,259.99408
258.82083333333327,260.34296
258.575,259.83447
258.1041666666667,259.8084
257.21250000000003,259.77017
258.58750000000003,257.7686
260.01666666666665,259.35693
260.2,259.63098
259.9,260.03778
259.51666666666665,259.2034
261.0833333333333,259.74356
262.97083333333336,261.44232
263.1083333333333,263.43472
263.0833333333333,263.99573
262.77500000000003,264.01663
262.08750000000003,262.46667
261.52916666666664,262.10245
261.2708333333333,261.9126
260.725,262.0488
259.1458333333333,261.14417
255.7875,260.92703
256.1333333333333,259.37762
257.3583333333333,257.76443
258.6166666666666,257.8398
259.1875,259.33954
259.4125,260.97226
260.1666666666667,261.03992
260.8208333333334,260.9514
262.6166666666666,261.78714
262.89166666666665,263.0257
262.7416666666666,263.63855
262.24583333333334,261.95734
261.675,261.9948
261.9583333333333,261.50916
261.625,260.82465
259.76666666666665,261.34866
259.7958333333333,259.31372
259.87083333333334,259.60013
259.43333333333334,259.9181
259.1958333333333,260.28394
258.8875,260.23215
258.4208333333333,259.5374
258.1125,259.5916
256.8875,259.6485
257.35,259.19412
256.94166666666666,257.61548
257.5208333333333,257.74652
258.2416666666667,257.60745
260.0625,259.83765
261.0375,260.19547
261.43333333333334,262.09033
262.1125,262.14072
261.5125,262.1069
260.93333333333334,261.839
261.5916666666667,261.6297
262.83750000000003,261.95248
264.225,262.99692
263.9458333333334,264.53253
264.26666666666665,263.14508
264.55833333333334,263.83188
264.575,264.62723
264.49583333333334,265.25696
264.675,265.24332
264.7333333333333,265.2678
265.15000000000003,264.75098
265.72083333333336,266.1195
266.24583333333334,266.18085
268.12083333333334,266.7312
268.8208333333333,270.6939
269.5916666666667,272.4102
269.375,270.9223
267.45,271.13632
265.4583333333333,267.28226
264.06666666666666,264.45694
263.8583333333333,262.26657
262.99583333333334,262.96237
262.975,261.6487
263.4291666666666,262.1907
262.74583333333334,261.78836
262.00416666666666,260.1467
261.09583333333336,259.65738
260.52916666666664,260.15323
258.87916666666666,259.31644
258.0208333333333,258.09976
258.49583333333334,258.18665
258.68333333333334,258.9534
259.0708333333333,259.38956
259.625,260.15967
259.64166666666665,259.33618
259.775,259.35297
260.44166666666666,259.8575
259.78333333333336,260.6748
258.0416666666667,259.86298
255.4958333333333,258.30725
254.3125,254.90668
254.63333333333333,253.93607
255.0375,254.96397
256.90000000000003,256.06424
257.6375,255.85254
258.7666666666667,257.7523
258.4875,259.47058
258.1958333333334,259.0055
258.7708333333333,259.27277
258.875,258.51337
258.7333333333333,258.38007
258.77916666666664,258.05682
259.85,257.98355
260.55833333333334,258.79086
260.09166666666664,259.3042
260.025,259.66025
259.95,259.49228
259.95,259.45584
260.1791666666667,259.40775
260.2166666666667,259.44937
259.32916666666665,259.73883
261.07916666666665,260.15942
264.09583333333336,261.76877
265.27500000000003,264.58698
265.375,265.9868
265.4166666666667,265.6219
265.62083333333334,265.82025
263.5833333333333,265.74127
261.8666666666667,262.87158
260.25,261.4043
259.81666666666666,260.4265
259.925,259.53506
259.4791666666667,259.29514
259.55833333333334,259.18643
259.5791666666667,258.76315
259.8875,258.7358
257.9375,258.88113
257.4125,257.32944
257.475,255.9001
257.475,256.70816
257.40000000000003,256.5382
257.15833333333336,256.2457
256.94166666666666,256.24103
256.75,254.68599
256.78333333333336,255.67326
255.80000000000004,255.53633
256.2916666666667,255.43802
256.2291666666667,255.92955
255.32083333333333,255.95895
254.95833333333331,254.72392
253.82083333333333,255.08507
252.425,254.14424
251.53333333333333,252.30547
250.775,251.22083
250.44166666666663,252.38754
249.16666666666663,248.98047
248.14583333333331,247.18208
245.79166666666663,246.2698
245.48333333333332,245.14322
245.25,240.49641
245.6666666666667,240.49174
245.175,239.4196
244.95416666666665,239.0577
244.55,239.63037
244.05,240.03046
243.58333333333331,238.92174
243.2125,238.90494
242.67916666666667,243.29634
242.9,242.78001
243.775,242.86378
243.3125,238.24347
242.8375,239.39714
243.4,242.39397
243.6625,239.61674
243.09166666666667,237.57263
244.30416666666667,242.54828
245.50416666666663,239.98627
246.1583333333333,240.89198
246.41666666666663,246.06015
246.6833333333333,245.09937
247.0125,245.40965
248.85833333333332,245.75563
248.8125,247.96793
248.61666666666667,247.89474
249.025,247.05586
249.41666666666663,246.99678
248.975,248.09657
248.49166666666667,248.4375
248.3166666666667,248.82086
248.1875,248.78331
247.80833333333337,248.39381
247.6083333333333,248.58224
247.325,247.70155
244.73333333333332,248.31937
243.57083333333333,239.23756
244.39583333333331,238.79745
244.8375,238.9184
244.675,239.01814
247.30416666666667,240.1026
248.83333333333331,246.14487
248.9625,248.39032
249.86250000000004,247.0563
249.63333333333333,248.73097
249.83333333333337,248.66339
250.41666666666663,248.90234
251.87083333333337,249.33965
250.975,252.17706
249.1,251.08208
248.7125,247.05087
248.45416666666668,246.97775
248.55,247.20753
249.15416666666667,248.1489
249.0625,248.00188
248.73333333333332,247.68182
248.57916666666665,247.98143
248.45833333333331,248.17053
248.04583333333332,248.12682
247.68333333333337,248.87315
238.2125,248.18039
236.9291666666667,243.44595
236.29583333333332,243.848
237.40833333333333,243.34319
236.05,244.92528
236.3166666666667,237.5885
237.5916666666667,243.0548
238.64166666666665,245.83594
241.27916666666667,242.51988
241.85416666666663,239.83298
241.8375,240.58766
241.1208333333333,240.58913
241.05000000000004,240.28389
243.77083333333331,241.28082
245.70416666666665,239.38252
246.48333333333332,240.79051
246.525,246.66759
246.075,246.83728
246.38333333333333,246.68298
246.8125,246.83371
247.07083333333333,248.30017
247.2791666666667,248.46094
247.7625,248.79929
250.025,249.35576
260.99583333333334,252.17468
262.2416666666666,261.42795
262.4083333333333,261.37823
260.8541666666667,260.41003
261.2,260.35916
260.0,260.17807
258.1375,258.34515
255.84166666666667,257.0253
252.4,250.47682
252.07916666666665,253.38142
251.9125,252.73807
251.63333333333333,252.90945
252.8958333333333,251.61676
252.42916666666667,252.50523
250.46666666666667,252.36447
250.05833333333337,250.25058
250.0625,250.2411
250.57083333333333,251.39485
250.57083333333333,251.40326
250.82083333333333,251.50641
251.32916666666665,251.23517
252.09166666666667,251.27228
252.27916666666667,252.20998
252.36666666666667,252.42397
252.41666666666663,252.0935
252.78333333333333,252.5177
253.0125,252.55934
253.5125,252.03935
253.54166666666663,254.12505
253.1125,253.24623
253.1875,252.12021
253.42916666666667,252.40793
254.02916666666667,253.63487
254.2,253.16801
254.30416666666667,253.90428
254.7,254.09311
254.4,253.69443
254.03333333333333,253.92093
255.9083333333333,253.3387
257.44166666666666,252.3247
258.21666666666664,256.92545
257.4541666666667,258.2814
257.7333333333333,256.65283
257.7166666666667,256.07278
257.3958333333333,256.1108
257.2958333333333,256.15887
258.05833333333334,256.24097
258.6333333333333,257.60742
258.0875,258.66495
256.6958333333333,258.04904
256.4791666666667,254.968
255.7375,254.2227
255.1625,253.38779
